TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
cProcessPCH /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fhrkbealergojtfzytzquqxzukab/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cdgucnnbqrmpmoeafswukzrgkhiy/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fcwsgypebzooybfcvmlaructuwaw/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloorViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFloorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFeedbackViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFeedbackViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMainViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXGeoCoordinate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXGeoCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBannerViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClient.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXAppDelegate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoiViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLaunchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXLaunchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
